기기유형_통합,일자,예측_비용,예측_노출,예측_클릭,예측_전환수,예측_전환값,예측_ROAS,예측_CPA,type
애플,2025-11-16,371571.0,50299.0,790.0,13.0,401200.0,107.9739807466137,28582.384615384617,actual
애플,2025-11-17,316369.0,34383.0,546.0,14.0,486562.0,153.79572587706127,22597.785714285714,actual
애플,2025-11-18,324321.0,28556.0,506.0,15.0,606600.0,187.03691712840055,21621.4,actual
애플,2025-11-19,282901.0,25923.0,441.0,15.0,806300.0,285.01136439956025,18860.066666666666,actual
애플,2025-11-20,303232.0,29567.0,434.0,12.0,465000.0,153.34793161671593,25269.333333333332,actual
애플,2025-11-21,323557.0,30362.0,494.0,17.0,599600.0,185.31510676635028,19032.764705882353,actual
애플,2025-11-22,337168.0,35655.0,559.0,18.0,685100.0,203.1924737816163,18731.555555555555,actual
애플,2025-11-23,327137.0,32140.0,527.0,13.0,428000.0,130.83203673078862,25164.384615384617,actual
애플,2025-11-24,320953.0,32055.0,553.0,11.0,339700.0,105.84104214635788,29177.545454545456,actual
애플,2025-11-25,346365.0,31439.0,546.0,21.0,955300.0,275.80731309456786,16493.571428571428,actual
애플,2025-11-26,297576.0,26837.0,484.0,18.0,749100.0,251.73401080732316,16532.0,actual
애플,2025-11-27,377643.0,30411.0,598.0,22.0,816200.0,216.13004874974516,17165.590909090908,actual
애플,2025-11-28,323559.0,26125.0,499.0,27.0,1439600.0,444.9265821689398,11983.666666666666,actual
애플,2025-11-29,376807.0,28890.0,513.0,19.0,847598.0,224.94221179542842,19831.947368421053,actual
애플,2025-11-30,470450.0,39042.0,671.0,17.0,612500.0,130.19449463279838,27673.529411764706,actual
애플,2025-12-01,68939.0,7207.0,90.0,2.0,59600.0,86.4532412712688,34469.5,actual
애플,2025-12-02,274146.4809099245,24254.139094365044,443.7003634492379,13.945383496847844,558628.0236924292,203.7699049932273,19658.583141287683,forecast
애플,2025-12-03,236158.19878203946,21506.63834827402,389.41998010251785,10.955123975933766,488600.07788181346,206.8952424272017,21556.87140563924,forecast
애플,2025-12-04,282629.3044817944,25897.302483875937,448.967131160456,13.686499938132433,574053.0490977599,203.11165190400047,20650.22509475568,forecast
애플,2025-12-05,281496.6082348389,26788.988804100816,447.0952975972139,13.115719604412908,551703.491667063,195.9893922440457,21462.53630949282,forecast
애플,2025-12-06,281917.5846996719,27656.810298974804,483.7905184323563,12.77554486066104,542177.3725049122,192.31768500091837,22066.971528373997,forecast
애플,2025-12-07,318353.90970301966,32784.608808585515,536.9850699586495,15.232996087671161,627777.9538212854,197.19498793242894,20898.968782686137,forecast
애플,2025-12-08,247670.0049716864,23549.690920404733,406.0115684043005,12.35592801039535,524298.7006832514,211.69244969458015,20044.62997545109,forecast
애플,2025-12-09,259426.68521550333,23328.61959888963,430.6776807025646,12.843079065566448,535357.1175747495,206.36162279529313,20199.72655241621,forecast
애플,2025-12-10,221438.40308753177,20581.11885278764,376.3972973557839,9.852819544645937,465329.1717639208,210.1393278111666,22474.622830970482,forecast
애플,2025-12-11,267909.50878746324,24971.782988410396,435.94444841395284,12.584195506853323,550782.1429801865,205.58514159239135,21289.363204947058,forecast
애플,2025-12-12,266776.8125404206,25863.46930862627,434.07261485061093,12.013415173128614,528432.5855493273,198.08040305949078,22206.57562365297,forecast
애플,2025-12-13,267197.78900503326,26731.29080348065,470.7678356853943,11.673240429364075,518906.46638681233,194.20312882044004,22889.770036167192,forecast
애플,2025-12-14,303634.1140085738,31859.089313106506,523.9623872119711,14.130691656386755,604507.0477035433,199.09062250049863,21487.562066456812,forecast
애플,2025-12-15,232950.20927721917,22624.17142492057,392.98888565760615,11.253623579109767,501027.7945654545,215.07934941119254,20700.017877765822,forecast
애플,2025-12-16,244706.8895210178,22403.1001034069,417.65499795585265,11.740774634278399,512086.2114569069,209.265138574255,20842.482471861,forecast
애플,2025-12-17,206718.6073929971,19655.59935729961,363.37461460898317,8.750515113355656,442058.26564600854,213.84541586312173,23623.592978828015,forecast
애플,2025-12-18,253189.71309297468,24046.26349292778,422.9217656672099,11.481891075565587,527511.2368623421,208.34623587911443,22051.22060701162,forecast
애플,2025-12-19,252057.01684600252,24937.949813151725,421.0499321040077,10.911110741844318,505161.67943159136,200.41563839511215,23100.949372583953,forecast
애플,2025-12-20,252477.99331070046,25805.771308014304,457.74515293892915,10.570935998085268,495635.56026925077,196.3084202983662,23884.16629865437,forecast
애플,2025-12-21,288914.31831415783,30933.569817633437,510.9397044654319,13.028387225099223,581236.1415857294,201.17941712868262,22175.754628904768,forecast
애플,2025-12-22,218230.41358275196,21698.65192943641,379.9662029109119,10.15131914782419,477756.8884476575,218.92314668894412,21497.73939769463,forecast
애플,2025-12-23,229987.09382657573,21477.58060793155,404.6323152091913,10.638470202992034,488815.3053391335,212.54032007019052,21618.436620886772,forecast
애플,2025-12-24,191998.8116986853,18730.079861838698,350.3519318625048,7.648210682076813,418787.35952847375,218.11976637944022,25103.75559457647,forecast
애플,2025-12-25,238469.91739848626,23120.74399744518,409.89908292046704,10.37958664427785,504240.3307444978,211.44819281415099,22974.895395275886,forecast
애플,2025-12-26,237337.22115154815,24012.430317670223,408.0272493572469,9.808806310560417,481890.7733138934,203.04053910119273,24196.340883602188,forecast
애플,2025-12-27,237758.19761621463,24880.25181253405,444.7224701922155,9.468631566797379,472364.6541514199,198.67439225540525,25110.090717853618,forecast
애플,2025-12-28,274194.5226196086,30008.050322146562,497.9170217185767,11.926082793808291,557965.2354678023,203.49248049782167,22991.163767701095,forecast
애플,2025-12-29,203510.61788825135,20773.132433951974,366.9435201641476,9.049014716535913,454485.98232979607,223.3229828722531,22489.809582955128,forecast
애플,2025-12-30,215267.2981320902,20552.061112448824,391.6096324624794,9.536165771703985,465544.3992212909,216.26340984482843,22573.778946968203,forecast
애플,2025-12-31,177279.0160041506,17804.56036635067,337.32924911570393,6.5459062507865315,395516.45341056143,223.10393092507988,27082.425139047693,forecast
Other,2025-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-19,0.0,0.0,0.0,1.0,26800.0,0.0,0.0,actual
Other,2025-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-30,11.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
Other,2025-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-06-05,0.0,2.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-06-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-06-11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-07-26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-08-07,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-08-10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-08-18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-08-26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-09-10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-09-16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-09-17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-09-19,0.0,2.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-09-25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-10-02,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-10-03,0.0,2.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-10-04,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-10-07,0.0,4.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-10-21,0.0,2.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-10-26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-10-28,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-10-29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-10-30,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-10-31,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-11-01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,actual
OTHER,2025-11-02,,0.8555165692027868,,,,,,forecast
OTHER,2025-11-03,,0.8577287603232557,,,,,,forecast
OTHER,2025-11-04,,1.7358109905820953,,,,,,forecast
OTHER,2025-11-05,,0.8814333194083512,,,,,,forecast
OTHER,2025-11-06,,1.0794768284313352,,,,,,forecast
OTHER,2025-11-07,,1.6074907118532356,,,,,,forecast
OTHER,2025-11-08,,0.9087524005781845,,,,,,forecast
OTHER,2025-11-09,,0.8428255278454797,,,,,,forecast
OTHER,2025-11-10,,0.8450377189666262,,,,,,forecast
OTHER,2025-11-11,,1.723119949225314,,,,,,forecast
OTHER,2025-11-12,,0.8687422780544627,,,,,,forecast
OTHER,2025-11-13,,1.0667857870717874,,,,,,forecast
OTHER,2025-11-14,,1.5947996704944103,,,,,,forecast
OTHER,2025-11-15,,0.896061359219813,,,,,,forecast
OTHER,2025-11-16,,0.830134486488172,,,,,,forecast
OTHER,2025-11-17,,0.8323466776095501,,,,,,forecast
OTHER,2025-11-18,,1.7104289078674708,,,,,,forecast
OTHER,2025-11-19,,0.8560512366953514,,,,,,forecast
OTHER,2025-11-20,,1.054094745714225,,,,,,forecast
OTHER,2025-11-21,,1.5821086291393511,,,,,,forecast
OTHER,2025-11-22,,0.8833703178614414,,,,,,forecast
OTHER,2025-11-23,,0.8174434451302056,,,,,,forecast
OTHER,2025-11-24,,0.819655636249569,,,,,,forecast
OTHER,2025-11-25,,1.697737866510689,,,,,,forecast
OTHER,2025-11-26,,0.8433601953379296,,,,,,forecast
OTHER,2025-11-27,,1.0414037043566626,,,,,,forecast
OTHER,2025-11-28,,1.569417587780526,,,,,,forecast
OTHER,2025-11-29,,0.8706792765062574,,,,,,forecast
OTHER,2025-11-30,,0.8047524037722389,,,,,,forecast
OTHER,2025-12-01,,0.8069645948927162,,,,,,forecast
